location,name,address
Adana,Adana Alparslan Türkeş University of Science and Technology,"Adana Alparslan Türkeş University of Science and Technology, Adana, Türkiye"
,Çukurova University,"Çukurova University, , Türkiye"
Adıyaman,Adıyaman University,"Adıyaman University, Adıyaman, Türkiye"
Afyonkarahisar,Afyon Kocatepe University,"Afyon Kocatepe University, Afyonkarahisar, Türkiye"
,Afyonkarahisar Health Sciences University,"Afyonkarahisar Health Sciences University, , Türkiye"
Ağrı,Ağrı İbrahim Çeçen University,"Ağrı İbrahim Çeçen University, Ağrı, Türkiye"
Aksaray,Aksaray University,"Aksaray University, Aksaray, Türkiye"
Amasya,Amasya University,"Amasya University, Amasya, Türkiye"
Ankara,Ankara University,"Ankara University, Ankara, Türkiye"
,Ankara Music and Fine Arts University,"Ankara Music and Fine Arts University, , Türkiye"
,Ankara Hacı Bayram Veli University,"Ankara Hacı Bayram Veli University, , Türkiye"
,Social Sciences University of Ankara,"Social Sciences University of Ankara, , Türkiye"
,Gazi University,"Gazi University, , Türkiye"
,Hacettepe University,"Hacettepe University, , Türkiye"
,Middle East Technical University,"Middle East Technical University, , Türkiye"
,Ankara Yıldırım Beyazıt University,"Ankara Yıldırım Beyazıt University, , Türkiye"
,Ankara Science University,"Ankara Science University, , Türkiye"
,Ankara Medipol University,"Ankara Medipol University, , Türkiye"
,Atılım University,"Atılım University, , Türkiye"
,Başkent University,"Başkent University, , Türkiye"
,Çankaya University,"Çankaya University, , Türkiye"
,Bilkent University,"Bilkent University, , Türkiye"
,Lokman Hekim University,"Lokman Hekim University, , Türkiye"
,OSTIM Technical University,"OSTIM Technical University, , Türkiye"
,TED University,"TED University, , Türkiye"
,TOBB University of Economics and Technology,"TOBB University of Economics and Technology, , Türkiye"
,Ufuk University,"Ufuk University, , Türkiye"
,University of Turkish Aeronautical Association,"University of Turkish Aeronautical Association, , Türkiye"
,Yüksek İhtisas University,"Yüksek İhtisas University, , Türkiye"
,Police Academy (Police),"Police Academy (Police), , Türkiye"
Antalya,Akdeniz University,"Akdeniz University, Antalya, Türkiye"
,Alanya Alaaddin Keykubat University,"Alanya Alaaddin Keykubat University, , Türkiye"
,Alanya University,"Alanya University, , Türkiye"
,Antalya Belek University,"Antalya Belek University, , Türkiye"
,Antalya Bilim University,"Antalya Bilim University, , Türkiye"
Ardahan,Ardahan University,"Ardahan University, Ardahan, Türkiye"
Artvin,Artvin Çoruh University,"Artvin Çoruh University, Artvin, Türkiye"
Aydın,Aydın Adnan Menderes University,"Aydın Adnan Menderes University, Aydın, Türkiye"
Balıkesir,Balıkesir University,"Balıkesir University, Balıkesir, Türkiye"
,Bandırma Onyedi Eylül University,"Bandırma Onyedi Eylül University, , Türkiye"
Bartın,Bartın University,"Bartın University, Bartın, Türkiye"
Batman,Batman University,"Batman University, Batman, Türkiye"
Bayburt,Bayburt University,"Bayburt University, Bayburt, Türkiye"
Bilecik,Bilecik Şeyh Edebali University,"Bilecik Şeyh Edebali University, Bilecik, Türkiye"
Bingöl,Bingöl University,"Bingöl University, Bingöl, Türkiye"
Bitlis,Bitlis Eren University,"Bitlis Eren University, Bitlis, Türkiye"
Bolu,Bolu Abant İzzet Baysal University,"Bolu Abant İzzet Baysal University, Bolu, Türkiye"
Burdur,Burdur Mehmet Akif Ersoy University,"Burdur Mehmet Akif Ersoy University, Burdur, Türkiye"
Bursa,Bursa Technical University,"Bursa Technical University, Bursa, Türkiye"
,Bursa Uludağ University,"Bursa Uludağ University, , Türkiye"
,Mudanya University,"Mudanya University, , Türkiye"
Çanakkale,Çanakkale Onsekiz Mart University,"Çanakkale Onsekiz Mart University, Çanakkale, Türkiye"
Çankırı,Çankırı Karatekin University,"Çankırı Karatekin University, Çankırı, Türkiye"
Çorum,Hitit University,"Hitit University, Çorum, Türkiye"
Denizli,Pamukkale University,"Pamukkale University, Denizli, Türkiye"
Diyarbakır,Dicle University,"Dicle University, Diyarbakır, Türkiye"
Düzce,Düzce University,"Düzce University, Düzce, Türkiye"
Edirne,Trakya University,"Trakya University, Edirne, Türkiye"
Elazığ,Fırat University,"Fırat University, Elazığ, Türkiye"
Erzincan,Erzincan Binali Yıldırım University,"Erzincan Binali Yıldırım University, Erzincan, Türkiye"
Erzurum,Atatürk University,"Atatürk University, Erzurum, Türkiye"
,Erzurum Technical University,"Erzurum Technical University, , Türkiye"
Eskişehir,Anadolu University,"Anadolu University, Eskişehir, Türkiye"
,Eskişehir Osmangazi University,"Eskişehir Osmangazi University, , Türkiye"
,Eskişehir Technical University,"Eskişehir Technical University, , Türkiye"
Gaziantep,Gaziantep University,"Gaziantep University, Gaziantep, Türkiye"
,Gaziantep Islam Science and Technology University,"Gaziantep Islam Science and Technology University, , Türkiye"
,Hasan Kalyoncu University,"Hasan Kalyoncu University, , Türkiye"
,Sanko University,"Sanko University, , Türkiye"
Giresun,Giresun University,"Giresun University, Giresun, Türkiye"
Gümüşhane,Gümüşhane University,"Gümüşhane University, Gümüşhane, Türkiye"
Hakkâri,Hakkari University,"Hakkari University, Hakkâri, Türkiye"
Hatay,Iskenderun Technical University,"Iskenderun Technical University, Hatay, Türkiye"
,Hatay Mustafa Kemal University,"Hatay Mustafa Kemal University, , Türkiye"
Iğdır,Iğdır University,"Iğdır University, Iğdır, Türkiye"
Isparta,Süleyman Demirel University,"Süleyman Demirel University, Isparta, Türkiye"
,Isparta University of Applied Sciences,"Isparta University of Applied Sciences, , Türkiye"
Ankara (Military),Military Academy,"Military Academy, Ankara (Military), Türkiye"
İstanbul (Military),Air Force Academy,"Air Force Academy, İstanbul (Military), Türkiye"
Istanbul (Military),Naval Academy,"Naval Academy, Istanbul (Military), Türkiye"
Istanbul,Boğaziçi University,"Boğaziçi University, Istanbul, Türkiye"
,Galatasaray University,"Galatasaray University, , Türkiye"
,Istanbul Medeniyet University,"Istanbul Medeniyet University, , Türkiye"
,Istanbul Technical University,"Istanbul Technical University, , Türkiye"
,Istanbul University,"Istanbul University, , Türkiye"
,Istanbul University-Cerrahpaşa,"Istanbul University-Cerrahpaşa, , Türkiye"
,Marmara University,"Marmara University, , Türkiye"
,Mimar Sinan Fine Arts University,"Mimar Sinan Fine Arts University, , Türkiye"
,Turkish-German University,"Turkish-German University, , Türkiye"
,Turkish-Japanese Science and Technology University,"Turkish-Japanese Science and Technology University, , Türkiye"
,University of Health Sciences,"University of Health Sciences, , Türkiye"
,Yıldız Technical University,"Yıldız Technical University, , Türkiye"
,Acıbadem University,"Acıbadem University, , Türkiye"
,Altınbaş University,"Altınbaş University, , Türkiye"
,Bahçeşehir University,"Bahçeşehir University, , Türkiye"
,Beykoz University,"Beykoz University, , Türkiye"
,Bezmialem Vakıf University,"Bezmialem Vakıf University, , Türkiye"
,Biruni University,"Biruni University, , Türkiye"
,Demiroğlu Bilim University,"Demiroğlu Bilim University, , Türkiye"
,Doğuş University,"Doğuş University, , Türkiye"
,Fatih Sultan Mehmet Vakıf University,"Fatih Sultan Mehmet Vakıf University, , Türkiye"
,Fenerbahçe University,"Fenerbahçe University, , Türkiye"
,Haliç University,"Haliç University, , Türkiye"
,Ibn Haldun University,"Ibn Haldun University, , Türkiye"
,Istanbul 29 Mayıs University,"Istanbul 29 Mayıs University, , Türkiye"
,Istanbul Arel University,"Istanbul Arel University, , Türkiye"
,Istanbul Atlas University,"Istanbul Atlas University, , Türkiye"
,Istanbul Aydın University,"Istanbul Aydın University, , Türkiye"
,Istanbul Beykent University,"Istanbul Beykent University, , Türkiye"
,Istanbul Bilgi University,"Istanbul Bilgi University, , Türkiye"
,Istanbul Commerce University,"Istanbul Commerce University, , Türkiye"
,Istanbul Esenyurt University,"Istanbul Esenyurt University, , Türkiye"
,Istanbul Galata University,"Istanbul Galata University, , Türkiye"
,Istanbul Gedik University,"Istanbul Gedik University, , Türkiye"
,Istanbul Gelişim University,"Istanbul Gelişim University, , Türkiye"
,Istanbul Health and Technology University,"Istanbul Health and Technology University, , Türkiye"
,Istanbul Kent University,"Istanbul Kent University, , Türkiye"
,Istanbul Kültür University,"Istanbul Kültür University, , Türkiye"
,Istanbul Medipol University,"Istanbul Medipol University, , Türkiye"
,Istanbul Nişantaşı University,"Istanbul Nişantaşı University, , Türkiye"
,Istanbul Okan University,"Istanbul Okan University, , Türkiye"
,Istanbul Rumeli University,"Istanbul Rumeli University, , Türkiye"
,Istanbul Sabahattin Zaim University,"Istanbul Sabahattin Zaim University, , Türkiye"
,Istanbul Topkapı University,"Istanbul Topkapı University, , Türkiye"
,Istanbul Yeni Yüzyıl University,"Istanbul Yeni Yüzyıl University, , Türkiye"
,Işık University,"Işık University, , Türkiye"
,İstinye University,"İstinye University, , Türkiye"
,Kadir Has University,"Kadir Has University, , Türkiye"
,Koç University,"Koç University, , Türkiye"
,Maltepe University,"Maltepe University, , Türkiye"
,MEF University,"MEF University, , Türkiye"
,Özyeğin University,"Özyeğin University, , Türkiye"
,Piri Reis University,"Piri Reis University, , Türkiye"
,Sabancı University,"Sabancı University, , Türkiye"
,Üsküdar University,"Üsküdar University, , Türkiye"
,Yeditepe University,"Yeditepe University, , Türkiye"
İzmir,Dokuz Eylül University,"Dokuz Eylül University, İzmir, Türkiye"
,Ege University,"Ege University, , Türkiye"
,İzmir Institute of Technology,"İzmir Institute of Technology, , Türkiye"
,Yaşar University,"Yaşar University, , Türkiye"
,İzmir Kâtip Çelebi University,"İzmir Kâtip Çelebi University, , Türkiye"
,İzmir Bakırçay University,"İzmir Bakırçay University, , Türkiye"
,İzmir Democracy University,"İzmir Democracy University, , Türkiye"
,İzmir University of Economics,"İzmir University of Economics, , Türkiye"
,İzmir Tınaztepe University,"İzmir Tınaztepe University, , Türkiye"
Kahramanmaraş,Kahramanmaraş İstiklal University,"Kahramanmaraş İstiklal University, Kahramanmaraş, Türkiye"
,Kahramanmaraş Sütçü İmam University,"Kahramanmaraş Sütçü İmam University, , Türkiye"
Karabük,Karabük University,"Karabük University, Karabük, Türkiye"
Karaman,Karamanoğlu Mehmetbey University,"Karamanoğlu Mehmetbey University, Karaman, Türkiye"
Kars,Kafkas University,"Kafkas University, Kars, Türkiye"
Kastamonu,Kastamonu University,"Kastamonu University, Kastamonu, Türkiye"
Kayseri,Abdullah Gül University,"Abdullah Gül University, Kayseri, Türkiye"
,Erciyes University,"Erciyes University, , Türkiye"
,Kayseri University,"Kayseri University, , Türkiye"
,Nuh Naci Yazgan University,"Nuh Naci Yazgan University, , Türkiye"
Kırıkkale,Kırıkkale University,"Kırıkkale University, Kırıkkale, Türkiye"
Kırklareli,Kırklareli University,"Kırklareli University, Kırklareli, Türkiye"
Kırşehir,Kırşehir Ahi Evran University,"Kırşehir Ahi Evran University, Kırşehir, Türkiye"
Kilis,Kilis 7 Aralık University,"Kilis 7 Aralık University, Kilis, Türkiye"
Kocaeli,Gebze Technical University,"Gebze Technical University, Kocaeli, Türkiye"
,Kocaeli University,"Kocaeli University, , Türkiye"
,Kocaeli Health and Technology University,"Kocaeli Health and Technology University, , Türkiye"
Konya,Konya Technical University,"Konya Technical University, Konya, Türkiye"
,Necmettin Erbakan University,"Necmettin Erbakan University, , Türkiye"
,Selçuk University,"Selçuk University, , Türkiye"
,Konya Food and Agriculture University,"Konya Food and Agriculture University, , Türkiye"
,KTO Karatay University,"KTO Karatay University, , Türkiye"
Kütahya,Kütahya Dumlupınar University,"Kütahya Dumlupınar University, Kütahya, Türkiye"
,Kütahya Health Sciences University,"Kütahya Health Sciences University, , Türkiye"
Malatya,İnönü University,"İnönü University, Malatya, Türkiye"
,Malatya Turgut Özal University,"Malatya Turgut Özal University, , Türkiye"
Manisa,Manisa Celal Bayar University,"Manisa Celal Bayar University, Manisa, Türkiye"
Mardin,Mardin Artuklu University,"Mardin Artuklu University, Mardin, Türkiye"
Mersin,Mersin University,"Mersin University, Mersin, Türkiye"
,Çağ University,"Çağ University, , Türkiye"
,Tarsus University,"Tarsus University, , Türkiye"
,Toros University,"Toros University, , Türkiye"
Muğla,Muğla Sıtkı Koçman University,"Muğla Sıtkı Koçman University, Muğla, Türkiye"
Muş,Muş Alparslan University,"Muş Alparslan University, Muş, Türkiye"
Nevşehir,Nevşehir Hacı Bektaş Veli University,"Nevşehir Hacı Bektaş Veli University, Nevşehir, Türkiye"
,Cappadocia University,"Cappadocia University, , Türkiye"
Niğde,Niğde Ömer Halisdemir University,"Niğde Ömer Halisdemir University, Niğde, Türkiye"
Ordu,Ordu University,"Ordu University, Ordu, Türkiye"
Osmaniye,Osmaniye Korkut Ata University,"Osmaniye Korkut Ata University, Osmaniye, Türkiye"
Rize,Recep Tayyip Erdoğan University,"Recep Tayyip Erdoğan University, Rize, Türkiye"
Sakarya,Sakarya University,"Sakarya University, Sakarya, Türkiye"
,Sakarya University of Applied Sciences,"Sakarya University of Applied Sciences, , Türkiye"
Samsun,Ondokuz Mayıs University,"Ondokuz Mayıs University, Samsun, Türkiye"
,Samsun University,"Samsun University, , Türkiye"
Siirt,Siirt University,"Siirt University, Siirt, Türkiye"
Sinop,Sinop University,"Sinop University, Sinop, Türkiye"
Sivas,Sivas Cumhuriyet University,"Sivas Cumhuriyet University, Sivas, Türkiye"
,Sivas University of Science and Technology,"Sivas University of Science and Technology, , Türkiye"
Şanlıurfa,Harran University,"Harran University, Şanlıurfa, Türkiye"
Şırnak,Şırnak University,"Şırnak University, Şırnak, Türkiye"
Tekirdağ,Tekirdağ Namık Kemal University,"Tekirdağ Namık Kemal University, Tekirdağ, Türkiye"
Tokat,Tokat Gaziosmanpaşa University,"Tokat Gaziosmanpaşa University, Tokat, Türkiye"
Trabzon,Karadeniz Technical University,"Karadeniz Technical University, Trabzon, Türkiye"
,Trabzon University,"Trabzon University, , Türkiye"
,Avrasya University,"Avrasya University, , Türkiye"
Tunceli,Munzur University,"Munzur University, Tunceli, Türkiye"
Uşak,Uşak University,"Uşak University, Uşak, Türkiye"
Van,Van Yüzüncü Yıl University,"Van Yüzüncü Yıl University, Van, Türkiye"
Yalova,Yalova University,"Yalova University, Yalova, Türkiye"
Yozgat,Yozgat Bozok University,"Yozgat Bozok University, Yozgat, Türkiye"
Zonguldak,Zonguldak Bülent Ecevit University,"Zonguldak Bülent Ecevit University, Zonguldak, Türkiye"
