university_name,original_address,lat,lng,place_id,location_type,il,ilce,mahalle,postal_code,has_university,has_establishment,has_poi,is_private,types_count,bolge,sehir_kategori,lat_kategori,lng_kategori
Adana Alparslan Türkeş University of Science and Technology,"Adana Alparslan Türkeş University of Science and Technology, Adana, Türkiye",37.0395428,35.3850434,ChIJNbmZZP6NKBURjtwb-2rlTFY,GEOMETRIC_CENTER,Adana,Sarıçam,Balcalı,01250,True,True,True,False,3,Akdeniz,Büyükşehir,Güney,Orta
Çukurova University,"Çukurova University, , Türkiye",37.0599588,35.3551673,ChIJ036YlNWNKBURRDEKUUM07lY,GEOMETRIC_CENTER,Adana,Sarıçam,Balcalı,01330,True,True,True,False,3,Akdeniz,Büyükşehir,Güney,Orta
Adıyaman University,"Adıyaman University, Adıyaman, Türkiye",37.7867195,38.2207707,ChIJ52EeYCwRMxURqhh-bdIeQGo,GEOMETRIC_CENTER,Adıyaman,Adıyaman Merkez,Türkiye Petrolleri,02040,True,True,True,False,3,Diğer,İl,Güney-Orta,Orta-Doğu
Afyon Kocatepe University,"Afyon Kocatepe University, Afyonkarahisar, Türkiye",38.827317,30.530868,ChIJMai5VH4YzxQRkh75l8cNzfA,GEOMETRIC_CENTER,Afyonkarahisar,Afyonkarahisar Merkez,Battalgazi,03032,False,True,True,False,2,Diğer,İl,Orta,Batı-Orta
Afyonkarahisar Health Sciences University,"Afyonkarahisar Health Sciences University, , Türkiye",38.7856603,30.4647861,ChIJX5mrx2w9zxQR-Xz08UfO8FA,GEOMETRIC_CENTER,Afyonkarahisar,Afyonkarahisar Merkez,Dörtyol,03030,True,True,True,False,5,Diğer,İl,Orta,Batı-Orta
Ağrı İbrahim Çeçen University,"Ağrı İbrahim Çeçen University, Ağrı, Türkiye",39.7219315,42.9924428,ChIJN_JPUcuGbEARst5WYYy9QRM,GEOMETRIC_CENTER,Ağrı,Ağrı Merkez,Fırat,04100,True,True,True,False,3,Diğer,İl,Orta,Doğu
Aksaray University,"Aksaray University, Aksaray, Türkiye",38.3251308,33.9776309,ChIJ72ENK_hv1hQR8Qi9fLcoVT4,GEOMETRIC_CENTER,Aksaray,Aksaray Merkez,Bahçesaray,68100,True,True,True,False,3,Diğer,İl,Güney-Orta,Orta
Amasya University,"Amasya University, Amasya, Türkiye",40.6508781,35.8257181,ChIJDQXV_k1uh0ARClmgx4LRsmM,ROOFTOP,Amasya,Amasya Merkez,Hacı İlyas,05100,False,True,True,False,2,Diğer,İl,Orta-Kuzey,Orta
Ankara University,"Ankara University, Ankara, Türkiye",39.934855,32.8338615,ChIJB3sGcN1O0xQR_A3vU0p22LI,GEOMETRIC_CENTER,Ankara,Yenimahalle,Emniyet,0600,True,True,True,False,3,İç Anadolu,Büyükşehir,Orta-Kuzey,Batı-Orta
Ankara Music and Fine Arts University,"Ankara Music and Fine Arts University, , Türkiye",39.8568044,32.8456927,ChIJFyD5765F0xQRyqfR33Nweqs,ROOFTOP,Ankara,Çankaya,Yukarı Dikmen,06550,True,True,True,False,3,İç Anadolu,Büyükşehir,Orta-Kuzey,Batı-Orta
Ankara Hacı Bayram Veli University,"Ankara Hacı Bayram Veli University, , Türkiye",39.9333635,32.8597419,ChIJsS1zINVH0xQRjSuEwLBX3As,APPROXIMATE,Ankara,,,,False,False,False,False,2,İç Anadolu,Büyükşehir,Orta-Kuzey,Batı-Orta
Social Sciences University of Ankara,"Social Sciences University of Ankara, , Türkiye",39.94273159999999,32.8564133,ChIJNUiblmFO0xQRNo7yFBdnyjA,ROOFTOP,Ankara,Altındağ,Ulus,06050,True,True,True,False,3,İç Anadolu,Büyükşehir,Orta-Kuzey,Batı-Orta
Gazi University,"Gazi University, , Türkiye",39.93801149999999,32.8216492,ChIJ43LVK9pO0xQRJ5l7rrlESQw,ROOFTOP,Ankara,Yenimahalle,Emniyet,06560,True,True,True,False,3,İç Anadolu,Büyükşehir,Orta-Kuzey,Batı-Orta
Hacettepe University,"Hacettepe University, , Türkiye",38.963745,35.243322,ChIJcSZPllwVsBQRKl9iKtTb2UA,APPROXIMATE,,,,,False,False,False,False,2,Diğer,İl,Orta,Orta
Middle East Technical University,"Middle East Technical University, , Türkiye",39.88983820000001,32.780086,ChIJg8DwVEdG0xQRdc9dprmCPBw,ROOFTOP,Ankara,Çankaya,Üniversiteler,06800,True,True,True,False,3,İç Anadolu,Büyükşehir,Orta-Kuzey,Batı-Orta
Ankara Yıldırım Beyazıt University,"Ankara Yıldırım Beyazıt University, , Türkiye",39.9333635,32.8597419,ChIJsS1zINVH0xQRjSuEwLBX3As,APPROXIMATE,Ankara,,,,False,False,False,False,2,İç Anadolu,Büyükşehir,Orta-Kuzey,Batı-Orta
Ankara Science University,"Ankara Science University, , Türkiye",39.9238352,32.8456887,ChIJeUK1n5xJ0xQRFmpNqRoj4o8,ROOFTOP,Ankara,Çankaya,Maltepe,06570,True,True,True,False,3,İç Anadolu,Büyükşehir,Orta-Kuzey,Batı-Orta
Ankara Medipol University,"Ankara Medipol University, , Türkiye",39.9357479,32.845484,ChIJK32sSzRP0xQRUGNOOH6Q5uY,ROOFTOP,Ankara,Altındağ,Hacı Bayram,06050,True,True,True,False,3,İç Anadolu,Büyükşehir,Orta-Kuzey,Batı-Orta
Atılım University,"Atılım University, , Türkiye",38.963745,35.243322,ChIJcSZPllwVsBQRKl9iKtTb2UA,APPROXIMATE,,,,,False,False,False,False,2,Diğer,İl,Orta,Orta
Başkent University,"Başkent University, , Türkiye",39.8876842,32.6543665,ChIJS67_ATk50xQRtlEDkz_VdRU,ROOFTOP,Ankara,Etimesgut,Fatih Sultan,06790,True,True,True,False,3,İç Anadolu,Büyükşehir,Orta-Kuzey,Batı-Orta
Çankaya University,"Çankaya University, , Türkiye",39.8193919,32.5642731,ChIJU1mED8MX0xQRx-xuTFSVPl8,ROOFTOP,Ankara,Etimesgut,Yukarıyurtçu,06790,True,True,True,False,3,İç Anadolu,Büyükşehir,Orta-Kuzey,Batı-Orta
Bilkent University,"Bilkent University, , Türkiye",39.8680167,32.7498917,ChIJkQW7ShJH0xQRVC6B8-S79V8,GEOMETRIC_CENTER,Ankara,Çankaya,Üniversiteler,06800,True,True,True,False,3,İç Anadolu,Büyükşehir,Orta-Kuzey,Batı-Orta
Lokman Hekim University,"Lokman Hekim University, , Türkiye",39.910971,32.7880249,ChIJKQT2VLdI0xQRyV6eEsvuIco,ROOFTOP,Ankara,Çankaya,Söğütözü,06530,True,True,True,False,3,İç Anadolu,Büyükşehir,Orta-Kuzey,Batı-Orta
OSTIM Technical University,"OSTIM Technical University, , Türkiye",39.9689967,32.7437811,ChIJnyZxWahJ0xQRBBdl_U8Gvg4,ROOFTOP,Ankara,Yenimahalle,Ostim,06374,True,True,True,False,3,İç Anadolu,Büyükşehir,Orta-Kuzey,Batı-Orta
TED University,"TED University, , Türkiye",39.9228214,32.8618589,ChIJ9zokzFNO0xQRmND1RZlBqK8,ROOFTOP,Ankara,Çankaya,Ön Cebeci,06420,True,True,True,False,3,İç Anadolu,Büyükşehir,Orta-Kuzey,Batı-Orta
TOBB University of Economics and Technology,"TOBB University of Economics and Technology, , Türkiye",39.9211819,32.7983108,ChIJqzP36bdI0xQR2ONks_PNG98,ROOFTOP,Ankara,Çankaya,Söğütözü,06510,True,True,True,False,3,İç Anadolu,Büyükşehir,Orta-Kuzey,Batı-Orta
Ufuk University,"Ufuk University, , Türkiye",39.8265696,32.7297238,ChIJM4YrCppA0xQRyfrNhW8xXkI,ROOFTOP,Ankara,Gölbaşı,Ahlatlıbel,06805,True,True,True,False,3,İç Anadolu,Büyükşehir,Orta-Kuzey,Batı-Orta
University of Turkish Aeronautical Association,"University of Turkish Aeronautical Association, , Türkiye",39.9457104,32.6869161,ChIJv2p0tVc40xQRZ1X-QFU-phA,ROOFTOP,Ankara,Etimesgut,Bahçekapı,06790,True,True,True,False,3,İç Anadolu,Büyükşehir,Orta-Kuzey,Batı-Orta
Yüksek İhtisas University,"Yüksek İhtisas University, , Türkiye",39.8899274,32.8005988,ChIJX2ask1ZP0xQRt2yKNvCBTf0,ROOFTOP,Ankara,Çankaya,İşçi Blokları,06530,True,True,True,False,4,İç Anadolu,Büyükşehir,Orta-Kuzey,Batı-Orta
Police Academy (Police),"Police Academy (Police), , Türkiye",38.963745,35.243322,ChIJcSZPllwVsBQRKl9iKtTb2UA,APPROXIMATE,,,,,False,False,False,False,2,Diğer,İl,Orta,Orta
Akdeniz University,"Akdeniz University, Antalya, Türkiye",36.8958224,30.6502473,ChIJGcg768SRwxQRdEHi9okAwyk,GEOMETRIC_CENTER,Antalya,Konyaaltı,Pınarbaşı,,True,True,True,False,3,Akdeniz,Büyükşehir,Güney,Batı-Orta
Alanya Alaaddin Keykubat University,"Alanya Alaaddin Keykubat University, , Türkiye",36.5485204,31.9927375,ChIJ_5aN8Lmj3BQR0REDR-lLu5g,ROOFTOP,Antalya,Alanya,Saray,07400,True,True,True,False,3,Akdeniz,Büyükşehir,Güney,Batı-Orta
Alanya University,"Alanya University, , Türkiye",36.5481729,32.032063,ChIJfRL85PuY3BQRCRG7bhpI9Rw,ROOFTOP,Antalya,Alanya,Cikcilli,07400,True,True,True,False,3,Akdeniz,Büyükşehir,Güney,Batı-Orta
Antalya Belek University,"Antalya Belek University, , Türkiye",36.8857776,30.9993873,ChIJ1UnO-Pd7wxQR_90e4mUqpuo,GEOMETRIC_CENTER,Antalya,Serik,Kadriye,07525,True,True,True,False,3,Akdeniz,Büyükşehir,Güney,Batı-Orta
Antalya Bilim University,"Antalya Bilim University, , Türkiye",37.051863,30.620937,ChIJjapJbr2awxQReuhhxXucmzI,ROOFTOP,Antalya,Döşemealtı,Çıplaklı,07190,True,True,True,False,3,Akdeniz,Büyükşehir,Güney,Batı-Orta
Ardahan University,"Ardahan University, Ardahan, Türkiye",41.1314376,42.7803695,ChIJUT567dyOaUARkKsgEx2NQmc,GEOMETRIC_CENTER,Ardahan,Ardahan Merkez,Merkez,75000,True,True,True,False,3,Diğer,İl,Kuzey,Doğu
Artvin Çoruh University,"Artvin Çoruh University, Artvin, Türkiye",41.1850646,41.8334346,ChIJafTSYUd2aEARDhJnVD9WAbw,GEOMETRIC_CENTER,Artvin,Artvin Merkez,Çayağzı,08000,True,True,True,False,3,Diğer,İl,Kuzey,Doğu
Aydın Adnan Menderes University,"Aydın Adnan Menderes University, Aydın, Türkiye",37.85296659999999,27.8543611,ChIJnRyaU3MruRQRsNFd3Zw-RUI,GEOMETRIC_CENTER,Aydın,Efeler,Zafer,09010,True,True,True,False,3,Ege,İl,Güney-Orta,Batı
Balıkesir University,"Balıkesir University, Balıkesir, Türkiye",39.6412797,27.8817079,ChIJqU7lj00AtxQR5V77mxafa-I,ROOFTOP,Balıkesir,Altıeylül,Kasaplar,10100,True,True,True,False,3,Diğer,İl,Orta,Batı
Bandırma Onyedi Eylül University,"Bandırma Onyedi Eylül University, , Türkiye",40.3374521,27.9360007,ChIJBfiUD6jUtRQRgxxbvGQQkAk,GEOMETRIC_CENTER,Balıkesir,Bandırma,Yeni,10250,True,True,True,False,3,Diğer,İl,Orta-Kuzey,Batı
Bartın University,"Bartın University, Bartın, Türkiye",41.6370435,32.3531552,ChIJJx1ROkZym0ARmnJSVzbzgLI,ROOFTOP,Bartın,Bartın Merkez,Tuna,74100,False,True,True,False,2,Diğer,İl,Kuzey,Batı-Orta
Batman University,"Batman University, Batman, Türkiye",37.7873005,41.06279139999999,ChIJRe2P-a09C0ARA2HUE1DV4h4,GEOMETRIC_CENTER,Batman,Batman Merkez,,060,True,True,True,False,3,Diğer,İl,Güney-Orta,Doğu
Bayburt University,"Bayburt University, Bayburt, Türkiye",40.2501473,40.2301474,ChIJ5QgplKWHb0ARmiuoYl5Yz-U,GEOMETRIC_CENTER,Bayburt,Bayburt Merkez,Merkez,69000,True,True,True,False,3,Diğer,İl,Orta-Kuzey,Orta-Doğu
Bilecik Şeyh Edebali University,"Bilecik Şeyh Edebali University, Bilecik, Türkiye",40.192403,29.96965269999999,ChIJ0Wjfked1zBQRCYJJyAbEUoE,GEOMETRIC_CENTER,Bilecik,Bilecik Merkez,Pelitözü,11230,True,True,True,False,3,Diğer,İl,Orta-Kuzey,Batı-Orta
Bingöl University,"Bingöl University, Bingöl, Türkiye",38.8983846,40.4878521,ChIJW8BvNdzPc0ARsJP1cDg3KAE,ROOFTOP,Bingöl,Merkez,Selahaddin-i Eyyubi,12000,True,True,True,False,3,Diğer,İl,Orta,Orta-Doğu
Bitlis Eren University,"Bitlis Eren University, Bitlis, Türkiye",38.4787577,42.1633789,ChIJvW-z_946DUAR7jHPGyAB0EM,GEOMETRIC_CENTER,Bitlis,Bitlis Merkez,Beş Minare,13000,True,True,True,False,3,Diğer,İl,Güney-Orta,Doğu
Bolu Abant İzzet Baysal University,"Bolu Abant İzzet Baysal University, Bolu, Türkiye",40.714338,31.5130485,ChIJKxgViy5AnUARnVV7oDSzAio,GEOMETRIC_CENTER,Bolu,Bolu Merkez,Karaköy,14030,True,True,True,False,3,Diğer,İl,Orta-Kuzey,Batı-Orta
Burdur Mehmet Akif Ersoy University,"Burdur Mehmet Akif Ersoy University, Burdur, Türkiye",37.6909366,30.3431778,ChIJCQJHzh8sxBQRDLhrL6UbISI,GEOMETRIC_CENTER,Burdur,Burdur Merkez,Değirmenler,15030,True,True,True,False,3,Diğer,İl,Güney-Orta,Batı-Orta
Bursa Technical University,"Bursa Technical University, Bursa, Türkiye",40.1873928,29.1300219,ChIJp6v42bc-yhQRRzSZEVdAfhI,ROOFTOP,Bursa,Yıldırım,Mimarsinan,16310,True,True,True,False,3,Diğer,Büyükşehir,Orta-Kuzey,Batı
Bursa Uludağ University,"Bursa Uludağ University, , Türkiye",40.2264846,28.87604229999999,ChIJYfCdlf8NyhQRjEmrD0-g1Nw,GEOMETRIC_CENTER,Bursa,Ni̇lüfer,Görükle,16059,True,True,True,False,3,Diğer,Büyükşehir,Orta-Kuzey,Batı
Mudanya University,"Mudanya University, , Türkiye",40.3005027,28.9473477,ChIJUefCdWxtyhQRwANc5pbJlDE,ROOFTOP,Bursa,Mudanya,Çağrışan,16940,True,True,True,False,3,Diğer,Büyükşehir,Orta-Kuzey,Batı
Çanakkale Onsekiz Mart University,"Çanakkale Onsekiz Mart University, Çanakkale, Türkiye",40.1124472,26.4157357,EkpCYXJiYXJvcywgw4dhbmFra2FsZSAxOCBNYXJ0IMOcbnYuLCDDh2FuYWtrYWxlIE1lcmtlei_Dh2FuYWtrYWxlLCBUw7xya2l5ZSIuKiwKFAoSCRnozkYBqrEUEXYeGTwObJgMEhQKEgk_L0oh2KmxFBF_L-IDN-vrjA,GEOMETRIC_CENTER,Çanakkale,Çanakkale Merkez,Barbaros,,False,False,False,False,1,Diğer,İl,Orta-Kuzey,Batı
Çankırı Karatekin University,"Çankırı Karatekin University, Çankırı, Türkiye",40.61814030000001,33.6228597,ChIJDcfbm4jEg0ARI_mQFSu8yCg,GEOMETRIC_CENTER,Çankırı,Çankırı Merkez,Kırkevler,18100,True,True,True,False,3,Diğer,İl,Orta-Kuzey,Orta
Hitit University,"Hitit University, Çorum, Türkiye",40.570898,34.981061,ChIJdZ5fU1PVgEARSDWTPOaYQZA,GEOMETRIC_CENTER,Çorum,Çorum Merkez,Üçtutlar,19030,True,True,True,False,3,Diğer,İl,Orta-Kuzey,Orta
Pamukkale University,"Pamukkale University, Denizli, Türkiye",37.7381573,29.1039378,ChIJ____v9JMxhQRrFSSuCoQIXw,ROOFTOP,Denizli,Pamukkale,Kınıklı,20160,True,True,True,False,5,Diğer,İl,Güney-Orta,Batı
Dicle University,"Dicle University, Diyarbakır, Türkiye",37.9256735,40.2793722,ChIJxXhoB4bfdEARVXSCbKblVss,GEOMETRIC_CENTER,Diyarbakır,Sur,,,False,False,False,False,1,Güneydoğu Anadolu,İl,Güney-Orta,Orta-Doğu
Düzce University,"Düzce University, Düzce, Türkiye",40.9037361,31.1751022,ChIJk4bJYdugnUARbR74ImQaQus,GEOMETRIC_CENTER,Düzce,Düzce,Orhangazi,81620,True,True,True,False,4,Diğer,İl,Kuzey,Batı-Orta
Trakya University,"Trakya University, Edirne, Türkiye",41.67712969999999,26.5557145,ChIJ4QRjoncvsxQRvDAcQ8rAz6A,APPROXIMATE,Edirne,Edirne Merkez,,,False,False,False,False,2,Diğer,İl,Kuzey,Batı
Fırat University,"Fırat University, Elazığ, Türkiye",38.6777569,39.2019556,ChIJTZPs8EPAdkARmrz-valU2pc,GEOMETRIC_CENTER,Elazığ,Elazığ Merkez,Üniversite,23119,True,True,True,False,3,Diğer,İl,Orta,Orta-Doğu
Erzincan Binali Yıldırım University,"Erzincan Binali Yıldırım University, Erzincan, Türkiye",39.8038299,39.3787668,ChIJy-BTAsAMcEARBD2JMcpKwPk,GEOMETRIC_CENTER,Erzincan,Erzincan Merkez,Yalnızbağ,24002,True,True,True,False,3,Diğer,İl,Orta-Kuzey,Orta-Doğu
Atatürk University,"Atatürk University, Erzurum, Türkiye",39.9025056,41.2266007,ChIJFxjSrsNebkAR7AGaWnWTD8w,APPROXIMATE,Erzurum,Yakutiye,Üniversite,25240,False,False,False,False,2,Doğu Anadolu,İl,Orta-Kuzey,Doğu
Erzurum Technical University,"Erzurum Technical University, , Türkiye",39.9173965,41.2356719,ChIJI-xY2ilcbkARva2_5nFFEsE,ROOFTOP,Erzurum,Yakutiye,Ömer Nasuhi Bilmen,25050,True,True,True,False,3,Doğu Anadolu,İl,Orta-Kuzey,Doğu
Anadolu University,"Anadolu University, Eskişehir, Türkiye",39.7897233,30.5005775,ChIJ8zP3ZOcVzBQRAc6SzLBuHzk,ROOFTOP,Eskişehir,Tepebaşı,Yeşiltepe,26470,True,True,True,False,3,Diğer,İl,Orta-Kuzey,Batı-Orta
Eskişehir Osmangazi University,"Eskişehir Osmangazi University, , Türkiye",39.75168559999999,30.49002179999999,ChIJ2bvB3kMWzBQRu0DUyW5vg0w,GEOMETRIC_CENTER,Eskişehir,Odunpazarı,Büyükdere,26040,True,True,True,False,3,Diğer,İl,Orta,Batı-Orta
Eskişehir Technical University,"Eskişehir Technical University, , Türkiye",39.81592860000001,30.5320444,ChIJY2ywUdY_zBQR0Y0N_cQ2ilg,GEOMETRIC_CENTER,Eskişehir,Tepebaşı,Gazipaşa,26555,True,True,True,False,3,Diğer,İl,Orta-Kuzey,Batı-Orta
Gaziantep University,"Gaziantep University, Gaziantep, Türkiye",37.0348343,37.3169967,ChIJv024qEbhMRURwHqNz3Xy-3Q,GEOMETRIC_CENTER,Gaziantep,Şahinbey,15 Temmuz,27410,True,True,True,False,3,Güneydoğu Anadolu,İl,Güney,Orta-Doğu
