university_name,original_address,lat,lng,place_id,location_type,il,ilce,mahalle,postal_code,has_university,has_establishment,has_poi,is_private,types_count,bolge,sehir_kategori,lat_kategori,lng_kategori
Gaziantep Islam Science and Technology University,"Gaziantep Islam Science and Technology University, , Türkiye",36.9789446,37.2997813,ChIJR3aBZ0rfMRUROhMrkLXfbUQ,GEOMETRIC_CENTER,Gaziantep,Şahinbey,Beştepe,27260,True,True,True,False,3,Güneydoğu Anadolu,İl,Güney,Orta-Doğu
Hasan Kalyoncu University,"Hasan Kalyoncu University, , Türkiye",37.0070556,37.4366808,ChIJoXC1TrvnMRURqaaDS3UyPHs,GEOMETRIC_CENTER,Gaziantep,Şahinbey,Osmanlı,27010,True,True,True,False,3,Güneydoğu Anadolu,İl,Güney,Orta-Doğu
Sanko University,"Sanko University, , Türkiye",37.071793,37.366725,ChIJsZrmn0ThMRURn1ufVuskVFk,ROOFTOP,Gaziantep,Şehitkamil,Değirmiçem,27090,True,True,True,False,3,Güneydoğu Anadolu,İl,Güney,Orta-Doğu
Giresun University,"Giresun University, Giresun, Türkiye",40.9206564,38.386581,ChIJTzJOhVNsY0ARzMo1hkjSC0Q,ROOFTOP,Giresun,Giresun Merkez,Kale,28100,True,True,True,False,3,Diğer,İl,Kuzey,Orta-Doğu
Gümüşhane University,"Gümüşhane University, Gümüşhane, Türkiye",40.4363788,39.5144286,ChIJFwOr-ygaZUARp6z3z2He37o,GEOMETRIC_CENTER,Gümüşhane,Gümüşhane Merkez,Bağlarbaşı,29100,True,True,True,False,3,Diğer,İl,Orta-Kuzey,Orta-Doğu
Hakkari University,"Hakkari University, Hakkâri, Türkiye",37.5611328,43.7232059,ChIJo8jAEDgAD0ARzdg9BmfqC2g,ROOFTOP,Hakkari,Hakkâri Merkez,Merzan,30000,True,True,True,False,3,Diğer,İl,Güney-Orta,Doğu
Iskenderun Technical University,"Iskenderun Technical University, Hatay, Türkiye",36.5775248,36.1542869,ChIJi61FbOdYLxURJRWmHfCRivk,GEOMETRIC_CENTER,Hatay,İskenderun,Meydan,31200,True,True,True,False,3,Diğer,İl,Güney,Orta
Hatay Mustafa Kemal University,"Hatay Mustafa Kemal University, , Türkiye",36.4018488,36.3498097,ChIJK2XOdBfzJRUR0x4NBmIp45s,APPROXIMATE,Hatay,,,,False,False,False,False,2,Diğer,İl,Güney,Orta
Iğdır University,"Iğdır University, Iğdır, Türkiye",39.81482310000001,44.076847,ChIJuRdj-c8ga0AR0zxQ1qOPnE8,GEOMETRIC_CENTER,Iğdır,Iğdır Merkez,,76000,True,True,True,False,3,Diğer,İl,Orta-Kuzey,Doğu
Süleyman Demirel University,"Süleyman Demirel University, Isparta, Türkiye",37.8292005,30.5263249,ChIJGax-ydfJxRQRKts5Ahaxsyo,GEOMETRIC_CENTER,Isparta,Merkez,Çünür,32260,True,True,True,False,3,Diğer,İl,Güney-Orta,Batı-Orta
Isparta University of Applied Sciences,"Isparta University of Applied Sciences, , Türkiye",37.7788716,30.5467236,ChIJn_RW1Vm3xRQRQ7AmRyq3liM,GEOMETRIC_CENTER,Isparta,Isparta Merkez,Bahçelievler Mh,32200,True,True,True,False,3,Diğer,İl,Güney-Orta,Batı-Orta
Military Academy,"Military Academy, Ankara (Military), Türkiye",39.9333635,32.8597419,ChIJsS1zINVH0xQRjSuEwLBX3As,APPROXIMATE,Ankara,,,,False,False,False,False,2,İç Anadolu,Büyükşehir,Orta-Kuzey,Batı-Orta
Air Force Academy,"Air Force Academy, İstanbul (Military), Türkiye",41.0082376,28.9783589,ChIJawhoAASnyhQR0LABvJj-zOE,APPROXIMATE,İstanbul,,,,False,False,False,False,2,Marmara,Büyükşehir,Kuzey,Batı
Naval Academy,"Naval Academy, Istanbul (Military), Türkiye",41.0082376,28.9783589,ChIJawhoAASnyhQR0LABvJj-zOE,APPROXIMATE,İstanbul,,,,False,False,False,False,2,Marmara,Büyükşehir,Kuzey,Batı
Boğaziçi University,"Boğaziçi University, Istanbul, Türkiye",41.0836151,29.0517642,ChIJc637R__JyhQRDs1GXJiVZL0,GEOMETRIC_CENTER,İstanbul,Beşiktaş,Bebek,34342,True,True,True,False,3,Marmara,Büyükşehir,Kuzey,Batı
Galatasaray University,"Galatasaray University, , Türkiye",41.0459897,29.0198998,ChIJkQGbULi3yhQRQCDiiZs25aM,ROOFTOP,İstanbul,Beşiktaş,Ortaköy,34349,True,True,True,False,3,Marmara,Büyükşehir,Kuzey,Batı
Istanbul Medeniyet University,"Istanbul Medeniyet University, , Türkiye",40.994968,29.0644228,ChIJ9T9KQe7HyhQRhxQxlfNuVi4,GEOMETRIC_CENTER,İstanbul,Kadıköy,Dumlupınar,34720,True,True,True,False,3,Marmara,Büyükşehir,Kuzey,Batı
Istanbul Technical University,"Istanbul Technical University, , Türkiye",41.1055941,29.0253401,ChIJ1-qyJMK1yhQRGRaXhEuYKEo,ROOFTOP,İstanbul,Sarıyer,Reşitpaşa,34467,True,True,True,False,3,Marmara,Büyükşehir,Kuzey,Batı
Istanbul University,"Istanbul University, , Türkiye",41.0126037,28.961838,ChIJ42s83I25yhQRemLN24uSUU8,GEOMETRIC_CENTER,İstanbul,Fatih,Beyazıt,34452,True,True,True,False,3,Marmara,Büyükşehir,Kuzey,Batı
Istanbul University-Cerrahpaşa,"Istanbul University-Cerrahpaşa, , Türkiye",40.989464,28.7242816,ChIJsdgdhamhyhQRqkOnLW37IRI,ROOFTOP,İstanbul,Avcılar,Üniversite,34320,True,True,True,False,3,Marmara,Büyükşehir,Kuzey,Batı
Marmara University,"Marmara University, , Türkiye",40.9870259,29.0528132,ChIJw2JOso7HyhQRfN_V3UjsrvY,GEOMETRIC_CENTER,İstanbul,Kadıköy,Eğitim,34722,True,True,True,False,3,Marmara,Büyükşehir,Kuzey,Batı
Mimar Sinan Fine Arts University,"Mimar Sinan Fine Arts University, , Türkiye",41.03037339999999,28.9890889,ChIJmWkdelK2yhQR59I7ObfZUpM,ROOFTOP,İstanbul,Beyoğlu,Pürtelaş Hasan Efendi,34427,True,True,True,False,4,Marmara,Büyükşehir,Kuzey,Batı
Turkish-German University,"Turkish-German University, , Türkiye",41.1443903,29.1008685,ChIJ8cGKOx_LyhQReif_oAN_TnM,ROOFTOP,İstanbul,Beykoz,Merkez,34820,True,True,True,False,4,Marmara,Büyükşehir,Kuzey,Batı
Turkish-Japanese Science and Technology University,"Turkish-Japanese Science and Technology University, , Türkiye",40.92075,29.3196045,ChIJWdSY_pDZyhQRBG9pbyzRqX8,GEOMETRIC_CENTER,İstanbul,Pendik,Sanayi,34906,True,True,True,False,3,Marmara,Büyükşehir,Kuzey,Batı
University of Health Sciences,"University of Health Sciences, , Türkiye",41.0044719,29.0212792,ChIJPer0QD64yhQRANsj6Z6JEc8,ROOFTOP,İstanbul,Üsküdar,Selimiye,34668,True,True,True,False,4,Marmara,Büyükşehir,Kuzey,Batı
Yıldız Technical University,"Yıldız Technical University, , Türkiye",41.0520861,29.0106553,ChIJayli1q-3yhQRN8TakoQIjIM,GEOMETRIC_CENTER,İstanbul,Beşiktaş,Yıldız,34349,True,True,True,False,3,Marmara,Büyükşehir,Kuzey,Batı
Acıbadem University,"Acıbadem University, , Türkiye",40.978447,29.1102595,ChIJtZHeKPbFyhQRIP8tzAaYyUA,ROOFTOP,İstanbul,Ataşehir,İçerenköy,34638,True,True,True,False,3,Marmara,Büyükşehir,Kuzey,Batı
Altınbaş University,"Altınbaş University, , Türkiye",41.057263,28.82036849999999,ChIJn_fxvHKlyhQRQuL-I4o5kBw,ROOFTOP,İstanbul,Bağcılar,Mahmutbey,34217,False,True,True,False,6,Marmara,Büyükşehir,Kuzey,Batı
Bahçeşehir University,"Bahçeşehir University, , Türkiye",41.042165,29.0092591,ChIJY7nDoqK3yhQRGYV7gbnRcXY,GEOMETRIC_CENTER,İstanbul,Beşiktaş,Yıldız,34349,True,True,True,False,3,Marmara,Büyükşehir,Kuzey,Batı
Beykoz University,"Beykoz University, , Türkiye",41.095822,29.09205,ChIJmcQ-MEvKyhQRddpTbH9yKDU,ROOFTOP,İstanbul,Beykoz,Çubuklu,34805,True,True,True,False,3,Marmara,Büyükşehir,Kuzey,Batı
Bezmialem Vakıf University,"Bezmialem Vakıf University, , Türkiye",41.0188294,28.9350771,ChIJ6X468Si6yhQRLfxIgLJXZ0k,GEOMETRIC_CENTER,İstanbul,Fatih,Topkapı,34093,True,True,True,True,5,Marmara,Büyükşehir,Kuzey,Batı
Biruni University,"Biruni University, , Türkiye",41.0178922,28.9164256,ChIJTXvgrbG7yhQR0lZDtaQuN0E,ROOFTOP,İstanbul,Zeytinburnu,Merkezefendi,34015,True,True,True,False,3,Marmara,Büyükşehir,Kuzey,Batı
Demiroğlu Bilim University,"Demiroğlu Bilim University, , Türkiye",41.0691102,29.0123566,ChIJS2U7_1O2yhQR_ZDVHCFtfQY,ROOFTOP,İstanbul,Şişli,Esentepe,34394,True,True,True,False,3,Marmara,Büyükşehir,Kuzey,Batı
Doğuş University,"Doğuş University, , Türkiye",41.001717,29.176089,ChIJr2gQO_bHyhQRhO9gjMqmvNI,ROOFTOP,İstanbul,Ümraniye,Dudullu OSB,34775,True,True,True,False,4,Marmara,Büyükşehir,Kuzey,Batı
Fatih Sultan Mehmet Vakıf University,"Fatih Sultan Mehmet Vakıf University, , Türkiye",41.018606,29.022363,ChIJ-Q9x-B-4yhQRQZp5ILbnbEY,ROOFTOP,İstanbul,Üsküdar,Valide-i Atik,34664,True,True,True,True,3,Marmara,Büyükşehir,Kuzey,Batı
Fenerbahçe University,"Fenerbahçe University, , Türkiye",40.99419410000001,29.121061,ChIJ_eGP9kXJyhQRZBb7ViIvESM,GEOMETRIC_CENTER,İstanbul,Ataşehir,Atatürk,34758,True,True,True,False,3,Marmara,Büyükşehir,Kuzey,Batı
Haliç University,"Haliç University, , Türkiye",41.0858518,28.9521866,ChIJlVhF5q23yhQR4rVGZaHVYoE,ROOFTOP,İstanbul,Eyüpsultan,5. Levent,34060,True,True,True,False,3,Marmara,Büyükşehir,Kuzey,Batı
Ibn Haldun University,"Ibn Haldun University, , Türkiye",41.1380494,28.7958172,ChIJgW8TIUyvyhQRtEEMf_tjRkc,GEOMETRIC_CENTER,İstanbul,Başakşehir,Başak,34480,True,True,True,False,4,Marmara,Büyükşehir,Kuzey,Batı
Istanbul 29 Mayıs University,"Istanbul 29 Mayıs University, , Türkiye",41.0323125,29.098979,ChIJhyTrf8LJyhQRctbTwPOj1uM,GEOMETRIC_CENTER,İstanbul,Ümraniye,Elmalıkent,34764,True,True,True,False,4,Marmara,Büyükşehir,Kuzey,Batı
Istanbul Arel University,"Istanbul Arel University, , Türkiye",38.963745,35.243322,ChIJcSZPllwVsBQRKl9iKtTb2UA,APPROXIMATE,,,,,False,False,False,False,2,Diğer,İl,Orta,Orta
Istanbul Atlas University,"Istanbul Atlas University, , Türkiye",41.0980536,28.9787565,ChIJ1V3tdCu3yhQRJ2gnCPWMHHc,ROOFTOP,İstanbul,Kağıthane,Hamidiye,34403,True,True,True,False,3,Marmara,Büyükşehir,Kuzey,Batı
Istanbul Aydın University,"Istanbul Aydın University, , Türkiye",40.9905166,28.7971611,ChIJbWBZ25ajyhQRtOkU63sUlGU,ROOFTOP,İstanbul,Küçükçekmece,Beşyol,34295,True,True,True,False,3,Marmara,Büyükşehir,Kuzey,Batı
Istanbul Beykent University,"Istanbul Beykent University, , Türkiye",41.117278,29.003757,ChIJ_-6ni7W1yhQR0EhIrTULVjE,ROOFTOP,İstanbul,Sarıyer,Ayazağa,34398,True,True,True,False,3,Marmara,Büyükşehir,Kuzey,Batı
Istanbul Bilgi University,"Istanbul Bilgi University, , Türkiye",41.0082376,28.9783589,ChIJawhoAASnyhQR0LABvJj-zOE,APPROXIMATE,İstanbul,,,,False,False,False,False,2,Marmara,Büyükşehir,Kuzey,Batı
Istanbul Commerce University,"Istanbul Commerce University, , Türkiye",41.0082376,28.9783589,ChIJawhoAASnyhQR0LABvJj-zOE,APPROXIMATE,İstanbul,,,,False,False,False,False,2,Marmara,Büyükşehir,Kuzey,Batı
Istanbul Esenyurt University,"Istanbul Esenyurt University, , Türkiye",41.0204138,28.6870992,ChIJk9l-1LqgyhQR6zgltYLek_g,ROOFTOP,İstanbul,Esenyurt,Zafer,34510,True,True,True,False,3,Marmara,Büyükşehir,Kuzey,Batı
Istanbul Galata University,"Istanbul Galata University, , Türkiye",41.029577,28.97284,ChIJJQ7DYGa5yhQRA4B0GvikHgE,ROOFTOP,İstanbul,Beyoğlu,Tepebaşı,34430,True,True,True,False,3,Marmara,Büyükşehir,Kuzey,Batı
Istanbul Gedik University,"Istanbul Gedik University, , Türkiye",40.9015423,29.2193774,ChIJnau7lrrEyhQR09_XUQx-iJY,ROOFTOP,İstanbul,Kartal,Cumhuriyet,34876,True,True,True,False,3,Marmara,Büyükşehir,Kuzey,Batı
Istanbul Gelişim University,"Istanbul Gelişim University, , Türkiye",38.963745,35.243322,ChIJcSZPllwVsBQRKl9iKtTb2UA,APPROXIMATE,,,,,False,False,False,False,2,Diğer,İl,Orta,Orta
Istanbul Health and Technology University,"Istanbul Health and Technology University, , Türkiye",41.0562536,28.9510734,ChIJvR5UiaO7yhQR9i1JBigPqnc,ROOFTOP,İstanbul,Beyoğlu,Sütlüce,34275,True,True,True,False,3,Marmara,Büyükşehir,Kuzey,Batı
Istanbul Kent University,"Istanbul Kent University, , Türkiye",41.033433,28.9840334,ChIJKZ-Rl2O3yhQRglXzzPR-0RM,ROOFTOP,İstanbul,Beyoğlu,Cihangir,34433,True,True,True,False,3,Marmara,Büyükşehir,Kuzey,Batı
Istanbul Kültür University,"Istanbul Kültür University, , Türkiye",40.9912928,28.8321354,ChIJscH94V6jyhQRtVlDay4himU,GEOMETRIC_CENTER,İstanbul,Bakırköy,Ataköy 7-8-9-10. Kısım,34158,True,True,True,False,4,Marmara,Büyükşehir,Kuzey,Batı
Istanbul Medipol University,"Istanbul Medipol University, , Türkiye",41.0909552,29.091972,ChIJm4E9BAO3yhQR6zURZYurnpA,GEOMETRIC_CENTER,İstanbul,Beykoz,Kavacık,34810,True,True,True,False,3,Marmara,Büyükşehir,Kuzey,Batı
Istanbul Nişantaşı University,"Istanbul Nişantaşı University, , Türkiye",41.0082376,28.9783589,ChIJawhoAASnyhQR0LABvJj-zOE,APPROXIMATE,İstanbul,,,,False,False,False,False,2,Marmara,Büyükşehir,Kuzey,Batı
Istanbul Okan University,"Istanbul Okan University, , Türkiye",40.951848,29.3921173,ChIJyw8QD7XXyhQRdmp8_D1q_ks,GEOMETRIC_CENTER,İstanbul,Tuzla,Tepeören,34959,True,True,True,False,3,Marmara,Büyükşehir,Kuzey,Batı
Istanbul Rumeli University,"Istanbul Rumeli University, , Türkiye",41.0787145,28.2700921,ChIJWxOBYyI_tRQRH1RQihX9ZhQ,ROOFTOP,İstanbul,Silivri,Yeni,34570,True,True,True,False,3,Marmara,Büyükşehir,Kuzey,Batı
Istanbul Sabahattin Zaim University,"Istanbul Sabahattin Zaim University, , Türkiye",41.0331205,28.7884944,ChIJ21KfozikyhQRlvoGxN0g66Q,GEOMETRIC_CENTER,İstanbul,Küçükçekmece,Halkalı Merkez,34303,True,True,True,False,4,Marmara,Büyükşehir,Kuzey,Batı
Istanbul Topkapı University,"Istanbul Topkapı University, , Türkiye",40.9951813,28.9176085,ChIJIQRiufe3yhQRz2KutFKRlf4,ROOFTOP,İstanbul,Zeytinburnu,Kazlıçeşme,34087,True,True,True,False,3,Marmara,Büyükşehir,Kuzey,Batı
Istanbul Yeni Yüzyıl University,"Istanbul Yeni Yüzyıl University, , Türkiye",41.0082376,28.9783589,ChIJawhoAASnyhQR0LABvJj-zOE,APPROXIMATE,İstanbul,,,,False,False,False,False,2,Marmara,Büyükşehir,Kuzey,Batı
Işık University,"Işık University, , Türkiye",41.16889949999999,29.5639972,ChIJmdUZcaYynkAR8PItHWEo4vQ,GEOMETRIC_CENTER,İstanbul,Şile,Meşrutiyet,34980,True,True,True,False,3,Marmara,Büyükşehir,Kuzey,Batı
İstinye University,"İstinye University, , Türkiye",41.014689,28.9054296,ChIJIQVS-P-6yhQRl1mzdr8KyJY,ROOFTOP,İstanbul,Zeytinburnu,Maltepe,34010,True,True,True,False,3,Marmara,Büyükşehir,Kuzey,Batı
Kadir Has University,"Kadir Has University, , Türkiye",41.0249511,28.9589739,ChIJF261KvG5yhQR_cvXh_a7hZQ,GEOMETRIC_CENTER,İstanbul,Fatih,Cibali,34083,True,True,True,False,3,Marmara,Büyükşehir,Kuzey,Batı
Koç University,"Koç University, , Türkiye",41.20543,29.0724115,ChIJLx5P-5Pgn0ARUFOEXCiJG7U,GEOMETRIC_CENTER,İstanbul,Sarıyer,Rumelifeneri,34450,True,True,True,False,3,Marmara,Büyükşehir,Kuzey,Batı
Maltepe University,"Maltepe University, , Türkiye",40.961244,29.19174439999999,ChIJtReJzBHFyhQRS_Xc_IS3usY,GEOMETRIC_CENTER,İstanbul,Maltepe,Büyükbakkalköy,34858,True,True,True,False,3,Marmara,Büyükşehir,Kuzey,Batı
MEF University,"MEF University, , Türkiye",41.1088445,29.0085964,ChIJsWLFqc-1yhQR1oVuVidjT9k,ROOFTOP,İstanbul,Sarıyer,Huzur,34396,True,True,True,False,3,Marmara,Büyükşehir,Kuzey,Batı
Özyeğin University,"Özyeğin University, , Türkiye",41.0306101,29.2583051,ChIJp7dz7CDSyhQRqQh07h_nTQY,ROOFTOP,İstanbul,Çekmeköy,Nişantepe,34794,True,True,True,False,3,Marmara,Büyükşehir,Kuzey,Batı
Piri Reis University,"Piri Reis University, , Türkiye",40.8149217,29.2903946,ChIJa79b6SrcyhQRMSoslAyhmhY,ROOFTOP,İstanbul,Tuzla,Postane,34940,True,True,True,False,4,Marmara,Büyükşehir,Orta-Kuzey,Batı
Sabancı University,"Sabancı University, , Türkiye",40.8910054,29.3783373,ChIJg1umVADZyhQRF5A9NGkUgVg,GEOMETRIC_CENTER,İstanbul,Tuzla,Orta,34956,True,True,True,False,3,Marmara,Büyükşehir,Kuzey,Batı
Üsküdar University,"Üsküdar University, , Türkiye",41.0249642,29.0388276,ChIJ8Wq5ueS3yhQRKt6wmuog73g,ROOFTOP,İstanbul,Üsküdar,Altunizade,34662,True,True,True,False,4,Marmara,Büyükşehir,Kuzey,Batı
Yeditepe University,"Yeditepe University, , Türkiye",40.9719767,29.1522123,ChIJHVV4ve_FyhQRJcn35slKrC0,ROOFTOP,İstanbul,Ataşehir,İnönü,34755,True,True,True,False,4,Marmara,Büyükşehir,Kuzey,Batı
Dokuz Eylül University,"Dokuz Eylül University, İzmir, Türkiye",38.430691,27.13692,ChIJwSQk-o5huRQRgRJRJA83fDg,ROOFTOP,İzmir,Konak,Kültür,35220,True,True,True,False,3,Ege,Büyükşehir,Güney-Orta,Batı
